# ==========================================================
# PACKAGE TOOLS
# ==========================================================

pip>=25.0
setuptools>=75.0.0
wheel>=0.44.0

# ==========================================================
# FASTAPI BACKEND
# ==========================================================

fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.31.0
gunicorn>=21.2.0,<22.0.0
starlette>=0.37.2,<0.39.0

python-multipart>=0.0.12,<0.0.13
itsdangerous>=2.2.0,<2.3.0

# ==========================================================
# PYDANTIC
# ==========================================================

pydantic>=2.9.2,<2.11.0
pydantic-settings>=2.5.2,<2.7.0
typing_extensions>=4.12.2,<5.0.0
email-validator>=2.2.0,<3.0.0

# ==========================================================
# ENV & LOGGING
# ==========================================================

python-dotenv>=1.0.1,<2.0.0
loguru>=0.7.2,<1.0.0
rich>=13.8.1,<14.0.0
click>=8.1.7,<9.0.0

# ==========================================================
# AUTH & SECURITY
# ==========================================================

python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.0,<5.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=43.0.1,<45.0.0

# ==========================================================
# DATABASE
# ==========================================================

sqlalchemy>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.31.0
psycopg2-binary>=2.9.9,<3.0.0
greenlet>=3.1.1,<4.0.0

# ==========================================================
# HTTP / NETWORK
# ==========================================================

requests>=2.32.3,<3.0.0
httpx>=0.27.2,<0.29.0
websockets>=12.0,<13.0
brotli>=1.1.0,<2.0.0

# ==========================================================
# TEMPLATE ENGINE
# ==========================================================

jinja2>=3.1.4,<4.0.0
markupsafe>=2.1.5,<3.0.0

# ==========================================================
# PERFORMANCE
# ==========================================================

uvloop>=0.19.0,<0.22.0 ; platform_system != "Windows"
httptools>=0.6.1,<0.7.0
watchfiles>=0.24.0,<1.0.0
orjson>=3.10.18,<4.0.0

# ==========================================================
# AI / LLM
# ==========================================================

openai>=1.54.4,<2.0.0
groq>=0.11.0,<1.0.0
google-generativeai>=0.8.3,<0.9.0
tiktoken>=0.8.0,<1.0.0

# ==========================================================
# LANGCHAIN
# ==========================================================

langchain>=0.3.7,<0.4.0
langchain-core>=0.3.19,<0.4.0
langchain-community>=0.3.7,<0.4.0
langchain-openai>=0.2.8,<0.3.0
langchain-text-splitters>=0.3.2,<0.4.0

jsonpatch>=1.33,<2.0.0

# ==========================================================
# DATA ANALYTICS
# ==========================================================

numpy>=1.26.4,<2.0.0
pandas>=2.2.2,<2.3.0
rapidfuzz>=3.9.7,<4.0.0
scikit-learn>=1.5.2,<1.6.0
scipy>=1.13.0,<1.16.0

# ==========================================================
# PDF / DOC EXPORT
# ==========================================================

fpdf2>=2.7.9,<3.0.0
reportlab>=4.2.2,<5.0.0
python-docx>=1.1.2,<2.0.0
openpyxl>=3.1.5,<4.0.0

pypdf>=5.0.1,<6.0.0
pdfplumber>=0.11.4,<0.12.0
pymupdf>=1.24.10,<1.26.0

# ==========================================================
# SCRAPING & AUTOMATION
# ==========================================================

playwright>=1.52.0,<1.61.0
playwright-stealth>=1.0.6,<2.0.0

beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.3.0,<5.4.0
selectolax>=0.3.26,<0.4.0

fake-useragent>=1.5.1,<2.0.0

tenacity>=9.0.0,<10.0.0
backoff>=2.2.1,<3.0.0

aiofiles>=24.1.0,<25.0.0
aiosqlite>=0.20.0,<0.21.0

curl_cffi>=0.7.0,<0.16.0

crawl4ai>=0.4.247,<0.5.0

# ==========================================================
# CACHE & QUEUE
# ==========================================================

redis>=5.0.8,<6.0.0
cachetools>=5.5.0,<6.0.0
aiocache>=0.12.3,<0.13.0

# ==========================================================
# VISUALIZATION
# ==========================================================

matplotlib>=3.9.2,<3.10.0
plotly>=5.24.1,<6.0.0
kaleido>=0.2.1,<0.3.0
Pillow>=10.4.0,<11.0.0
wordcloud>=1.9.3,<2.0.0
seaborn>=0.13.2,<0.14.0

# ==========================================================
# NLP & SENTIMENT
# ==========================================================

textblob>=0.18.0.post0,<0.19.0
spacy>=3.7.5,<3.9.0
vaderSentiment>=3.3.2,<4.0.0

# ==========================================================
# EMAIL
# ==========================================================

resend>=2.4.0,<3.0.0

# ==========================================================
# UTILITIES
# ==========================================================

python-dateutil>=2.9.0.post0,<3.0.0
tqdm>=4.66.5,<5.0.0
psutil>=6.0.0,<7.0.0

# ==========================================================
# ASYNC SUPPORT
# ==========================================================

anyio>=4.6.0,<5.0.0
sniffio>=1.3.1,<2.0.0
h11>=0.14.0,<0.15.0

# ==========================================================
# COMPATIBILITY
# ==========================================================

packaging>=24.1,<25.0
protobuf>=5.29.5,<6.0.0
PyYAML>=6.0.2,<7.0.0


weasyprint
